Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min]
L48670,L,298.2,309.0,1341.0,43.8,171
M16351,M,298.1,308.9,1353.0,46.2,
L48673,L,298.0,308.8,,44.9,179
M16354,M,298.0,308.7,1377.0,,181
L48677,L,,308.7,1629.0,34.3,191
M16360,M,298.0,France,2101.0,17.4,error
L48682,L,,308.7,1462.0,,204
L48683,L,298.0,308.7,,26.2,
L48684,L,298.0,308.7,1506.0,47.0,error
L48691,L,,308.7,1642.0,30.3,3
H30932,H,298.2,309.0,1371.0,55.7,23
H30936,H,298.2,309.0,1562.0,37.7,36
L48703,L,298.3,309.0,1519.0,36.9,41
L48704,L,298.2,309.0,1601.0,35.8,43
L48705,L,298.2,309.0,2449.0,13.8,45
L48706,L,298.1,309.0,1787.0,27.6,47
L48708,L,298.1,309.0,1559.0,34.0,54
L48709,L,298.1,309.0,1557.0,36.0,56
L48710,L,298.1,309.0,1497.0,40.5,58
M16392,M,298.1,France,,39.2,error
M16393,M,,308.9,-308.9,51.4,68
L48715,L,,308.8,,36.1,
M16396,M,,308.9,,,75
L48718,L,298.4,309.1,,29.6,81
M16399,M,,309.2,1449.0,46.4,83
M16400,M,298.4,309.1,1525.0,39.3,
L48721,L,298.4,309.0,2304.0,15.1,
L48724,L,298.4,309.0,1474.0,52.7,95
M16405,M,298.4,309.0,1544.0,,97
L48726,L,298.4,308.9,1391.0,48.4,
L48729,L,298.4,308.9,1706.0,29.5,error
M16414,M,298.4,France,1584.0,,117
L48735,L,,308.6,1491.0,42.0,120
H30970,H,298.4,308.5,1398.0,,122
L48737,L,,France,1585.0,,127
L48741,L,298.2,308.4,,53.8,137
L48747,L,298.1,308.2,1521.0,39.3,
L48748,L,298.2,308.2,,47.1,153
L48750,L,298.2,308.4,1452.0,,158
L48751,L,298.3,308.4,1528.0,37.3,
L48759,L,298.3,308.3,1444.0,43.8,
M16440,M,298.3,308.4,1444.0,,178
L48763,L,298.2,308.4,1310.0,,error
L48765,L,298.2,308.3,1400.0,48.7,
M16446,M,298.3,308.4,-308.4,44.2,
L48768,L,298.2,308.3,,,202
L48770,L,298.2,308.4,1497.0,,207
L48773,L,298.0,308.3,1544.0,34.7,
L48777,L,,308.1,1531.0,40.8,2
L48778,L,297.9,308.0,1501.0,36.7,
L48779,L,297.9,308.0,1490.0,46.2,error
M16460,M,297.8,307.8,1543.0,43.7,
M16463,M,,307.8,1622.0,32.1,18
L48785,L,,307.8,1396.0,,23
L48786,L,297.8,307.7,1505.0,39.7,error
L48788,L,297.8,307.7,1393.0,38.0,error
M16471,M,,France,1726.0,27.3,error
M16472,M,297.9,307.9,,39.8,
L48793,L,297.9,France,1296.0,,41
M16474,M,297.8,307.9,1802.0,25.8,
L48795,L,297.8,307.9,1447.0,,46
H31030,H,297.8,307.8,1662.0,30.7,48
L48797,L,297.8,307.8,1563.0,,53
L48800,L,297.9,307.7,1492.0,,59
H31036,H,297.7,307.6,1538.0,38.3,63
L48803,L,,307.6,1921.0,22.9,error
M16484,M,297.8,307.8,1310.0,57.9,70
L48805,L,297.9,307.8,1365.0,46.9,
L48807,L,297.9,307.8,,37.5,78
L48808,L,297.9,307.8,1451.0,38.2,error
L48810,L,297.9,307.9,1412.0,44.5,error
L48813,L,297.9,307.9,1476.0,45.2,
L48824,L,,307.8,1622.0,33.3,121
L48825,L,,307.8,1538.0,38.5,error
M16506,M,,307.7,1527.0,42.8,125
L48833,L,,307.8,1386.0,57.3,147
L48836,L,298.2,308.1,,42.5,error
M16517,M,298.1,308.0,1374.0,,156
L48839,L,298.1,308.0,1697.0,,error
M16521,M,298.2,308.0,1411.0,,168
M16523,M,,307.9,1759.0,28.6,176
L48844,L,,308.0,1535.0,38.0,179
H31079,H,298.2,307.9,1491.0,,181
L48847,L,298.2,307.9,1769.0,,188
L48848,L,298.2,307.9,1551.0,,190
L48851,L,,307.9,1614.0,35.8,196
L48852,L,298.1,307.8,1432.0,49.8,
L48854,L,,307.8,,37.8,203
L48855,L,,307.7,1407.0,43.9,205
H31090,H,297.9,307.6,1418.0,,207
M16537,M,297.9,France,,30.8,212
